I'm in the Training Loop!
Parsing!
[2023-04-08 17:45:37,517] [INFO] [comm.py:652:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
Setting up Pretrained Model!
./cpt_HF_13B/
[2023-04-08 17:45:55,025] [INFO] [partition_parameters.py:415:__exit__] finished initializing model with 13.02B parameters
Setting Tokenizer!
Tokenizer Padding!
Checking if llama in Tokenizer!
Setting data_module
Setting Trainer
[2023-04-08 17:46:36,465] [WARNING] [cpu_adam.py:85:__init__] FP16 params for CPUAdam may not work on AMD CPUs
Installed CUDA version 11.4 does not match the version torch was compiled with 11.7 but since the APIs are compatible, accepting this combination
ninja: no work to do.
Time to load cpu_adam op: 3.0102834701538086 seconds
ninja: no work to do.
Time to load utils op: 0.5172898769378662 seconds
Parameter Offload: Total persistent parameters: 0 in 0 params
Time to load utils op: 0.0005309581756591797 seconds
{'loss': 0.8746, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.6652, 'learning_rate': 1.9957697737474198e-05, 'epoch': 0.21}
{'loss': 0.6029, 'learning_rate': 1.9955660870781908e-05, 'epoch': 0.21}
{'loss': 0.4683, 'learning_rate': 1.9953576221315116e-05, 'epoch': 0.21}
{'loss': 0.6783, 'learning_rate': 1.9951443799079215e-05, 'epoch': 0.22}
{'loss': 0.6245, 'learning_rate': 1.9949263614308894e-05, 'epoch': 0.22}
{'loss': 0.634, 'learning_rate': 1.9947035677468078e-05, 'epoch': 0.22}
{'loss': 0.5391, 'learning_rate': 1.994475999924987e-05, 'epoch': 0.22}
{'loss': 0.6208, 'learning_rate': 1.9942436590576534e-05, 'epoch': 0.22}
{'loss': 0.5269, 'learning_rate': 1.9940065462599394e-05, 'epoch': 0.23}
{'loss': 0.5541, 'learning_rate': 1.9937646626698823e-05, 'epoch': 0.23}
{'loss': 0.6998, 'learning_rate': 1.9935180094484164e-05, 'epoch': 0.23}
{'loss': 0.6163, 'learning_rate': 1.9932665877793678e-05, 'epoch': 0.23}
{'loss': 0.5142, 'learning_rate': 1.99301039886945e-05, 'epoch': 0.24}
{'loss': 0.8081, 'learning_rate': 1.9927494439482566e-05, 'epoch': 0.24}
{'loss': 0.3875, 'learning_rate': 1.992483724268255e-05, 'epoch': 0.24}
{'loss': 0.6994, 'learning_rate': 1.9922132411047835e-05, 'epoch': 0.24}
{'loss': 0.7382, 'learning_rate': 1.9919379957560413e-05, 'epoch': 0.24}
{'loss': 0.4931, 'learning_rate': 1.9916579895430845e-05, 'epoch': 0.25}
{'loss': 0.7349, 'learning_rate': 1.991373223809819e-05, 'epoch': 0.25}
{'loss': 0.6066, 'learning_rate': 1.991083699922995e-05, 'epoch': 0.25}
{'loss': 0.6426, 'learning_rate': 1.990789419272199e-05, 'epoch': 0.25}
{'loss': 0.8887, 'learning_rate': 1.9904903832698485e-05, 'epoch': 0.25}
{'loss': 0.6272, 'learning_rate': 1.9901865933511834e-05, 'epoch': 0.26}
{'loss': 0.8655, 'learning_rate': 1.989878050974262e-05, 'epoch': 0.26}
{'loss': 0.7141, 'learning_rate': 1.9895647576199507e-05, 'epoch': 0.26}
{'loss': 0.5781, 'learning_rate': 1.9892467147919196e-05, 'epoch': 0.26}
{'loss': 0.6071, 'learning_rate': 1.988923924016634e-05, 'epoch': 0.26}
{'loss': 0.6118, 'learning_rate': 1.9885963868433463e-05, 'epoch': 0.27}
{'loss': 0.7836, 'learning_rate': 1.988264104844091e-05, 'epoch': 0.27}
{'loss': 0.5401, 'learning_rate': 1.9879270796136746e-05, 'epoch': 0.27}
{'loss': 0.5359, 'learning_rate': 1.987585312769669e-05, 'epoch': 0.27}
{'loss': 0.5777, 'learning_rate': 1.987238805952405e-05, 'epoch': 0.27}
{'loss': 0.6008, 'learning_rate': 1.9868875608249613e-05, 'epoch': 0.28}
{'loss': 0.7036, 'learning_rate': 1.98653157907316e-05, 'epoch': 0.28}
{'loss': 0.7344, 'learning_rate': 1.986170862405556e-05, 'epoch': 0.28}
{'loss': 0.8059, 'learning_rate': 1.9858054125534297e-05, 'epoch': 0.28}
{'loss': 0.6574, 'learning_rate': 1.98543523127078e-05, 'epoch': 0.28}
{'loss': 0.6477, 'learning_rate': 1.985060320334312e-05, 'epoch': 0.29}
{'loss': 0.5529, 'learning_rate': 1.984680681543434e-05, 'epoch': 0.29}
{'loss': 0.498, 'learning_rate': 1.9842963167202435e-05, 'epoch': 0.29}
{'loss': 0.8231, 'learning_rate': 1.9839072277095222e-05, 'epoch': 0.29}
{'loss': 0.7194, 'learning_rate': 1.9835134163787257e-05, 'epoch': 0.29}
{'loss': 0.9539, 'learning_rate': 1.9831148846179743e-05, 'epoch': 0.3}
{'loss': 0.4788, 'learning_rate': 1.982711634340044e-05, 'epoch': 0.3}
{'loss': 0.7688, 'learning_rate': 1.9823036674803585e-05, 'epoch': 0.3}
{'loss': 0.6151, 'learning_rate': 1.981890985996979e-05, 'epoch': 0.3}
{'loss': 0.6066, 'learning_rate': 1.981473591870593e-05, 'epoch': 0.3}
{'loss': 0.7243, 'learning_rate': 1.981051487104509e-05, 'epoch': 0.31}
{'loss': 0.7374, 'learning_rate': 1.980624673724643e-05, 'epoch': 0.31}
{'loss': 0.5453, 'learning_rate': 1.980193153779511e-05, 'epoch': 0.31}
{'loss': 0.572, 'learning_rate': 1.9797569293402174e-05, 'epoch': 0.31}
{'loss': 0.6091, 'learning_rate': 1.9793160025004476e-05, 'epoch': 0.31}
{'loss': 0.5791, 'learning_rate': 1.9788703753764554e-05, 'epoch': 0.32}
{'loss': 0.6052, 'learning_rate': 1.9784200501070542e-05, 'epoch': 0.32}
{'loss': 0.5884, 'learning_rate': 1.9779650288536057e-05, 'epoch': 0.32}
{'loss': 0.8018, 'learning_rate': 1.9775053138000123e-05, 'epoch': 0.32}
{'loss': 0.5442, 'learning_rate': 1.977040907152702e-05, 'epoch': 0.32}
{'loss': 0.6966, 'learning_rate': 1.9765718111406217e-05, 'epoch': 0.33}
{'loss': 0.5985, 'learning_rate': 1.976098028015226e-05, 'epoch': 0.33}
{'loss': 0.5502, 'learning_rate': 1.9756195600504637e-05, 'epoch': 0.33}
{'loss': 0.6943, 'learning_rate': 1.9751364095427694e-05, 'epoch': 0.33}
{'loss': 0.5106, 'learning_rate': 1.974648578811053e-05, 'epoch': 0.33}
{'loss': 0.6535, 'learning_rate': 1.974156070196686e-05, 'epoch': 0.34}
{'loss': 0.5825, 'learning_rate': 1.9736588860634928e-05, 'epoch': 0.34}
{'loss': 0.4788, 'learning_rate': 1.973157028797737e-05, 'epoch': 0.34}
{'loss': 0.5536, 'learning_rate': 1.9726505008081113e-05, 'epoch': 0.34}
{'loss': 0.5819, 'learning_rate': 1.9721393045257277e-05, 'epoch': 0.34}
{'loss': 0.6367, 'learning_rate': 1.9716234424041016e-05, 'epoch': 0.35}
{'loss': 0.5778, 'learning_rate': 1.9711029169191437e-05, 'epoch': 0.35}
{'loss': 0.6247, 'learning_rate': 1.9705777305691457e-05, 'epoch': 0.35}
{'loss': 0.546, 'learning_rate': 1.970047885874771e-05, 'epoch': 0.35}
{'loss': 0.5593, 'learning_rate': 1.9695133853790397e-05, 'epoch': 0.35}
{'loss': 0.7112, 'learning_rate': 1.968974231647318e-05, 'epoch': 0.36}
{'loss': 0.5212, 'learning_rate': 1.9684304272673057e-05, 'epoch': 0.36}
{'loss': 0.5627, 'learning_rate': 1.9678819748490236e-05, 'epoch': 0.36}
{'loss': 0.5677, 'learning_rate': 1.9673288770248012e-05, 'epoch': 0.36}
{'loss': 0.7691, 'learning_rate': 1.9667711364492638e-05, 'epoch': 0.36}
{'loss': 0.8396, 'learning_rate': 1.9662087557993193e-05, 'epoch': 0.37}
{'loss': 0.5549, 'learning_rate': 1.965641737774147e-05, 'epoch': 0.37}
{'loss': 0.7458, 'learning_rate': 1.9650700850951825e-05, 'epoch': 0.37}
{'loss': 0.674, 'learning_rate': 1.9644938005061062e-05, 'epoch': 0.37}
{'loss': 0.4747, 'learning_rate': 1.96391288677283e-05, 'epoch': 0.37}
{'loss': 0.6437, 'learning_rate': 1.9633273466834826e-05, 'epoch': 0.38}
{'loss': 0.6, 'learning_rate': 1.9627371830483982e-05, 'epoch': 0.38}
{'loss': 0.4881, 'learning_rate': 1.9621423987001013e-05, 'epoch': 0.38}
{'loss': 0.6394, 'learning_rate': 1.9615429964932945e-05, 'epoch': 0.38}
{'loss': 0.5215, 'learning_rate': 1.960938979304843e-05, 'epoch': 0.39}
{'loss': 0.516, 'learning_rate': 1.960330350033763e-05, 'epoch': 0.39}
{'loss': 0.5548, 'learning_rate': 1.959717111601206e-05, 'epoch': 0.39}
{'loss': 0.4414, 'learning_rate': 1.959099266950445e-05, 'epoch': 0.39}
{'loss': 0.6248, 'learning_rate': 1.9584768190468624e-05, 'epoch': 0.39}
{'loss': 0.556, 'learning_rate': 1.9578497708779326e-05, 'epoch': 0.4}
{'loss': 0.4508, 'learning_rate': 1.95721812545321e-05, 'epoch': 0.4}
{'loss': 0.4878, 'learning_rate': 1.9565818858043136e-05, 'epoch': 0.4}
{'loss': 0.6659, 'learning_rate': 1.9559410549849125e-05, 'epoch': 0.4}
{'loss': 0.592, 'learning_rate': 1.955295636070712e-05, 'epoch': 0.4}
{'loss': 0.5491, 'learning_rate': 1.9546456321594374e-05, 'epoch': 0.41}
{'loss': 0.5872, 'learning_rate': 1.9539910463708204e-05, 'epoch': 0.41}
{'loss': 0.6927, 'learning_rate': 1.9533318818465837e-05, 'epoch': 0.41}
{'loss': 0.4844, 'learning_rate': 1.952668141750426e-05, 'epoch': 0.41}
{'loss': 0.6577, 'learning_rate': 1.9519998292680062e-05, 'epoch': 0.41}
{'loss': 0.6196, 'learning_rate': 1.951326947606929e-05, 'epoch': 0.42}
{'loss': 0.5183, 'learning_rate': 1.9506494999967298e-05, 'epoch': 0.42}
{'loss': 0.637, 'learning_rate': 1.9499674896888573e-05, 'epoch': 0.42}
{'loss': 0.633, 'learning_rate': 1.94928091995666e-05, 'epoch': 0.42}
{'loss': 0.6119, 'learning_rate': 1.948589794095369e-05, 'epoch': 0.42}
{'loss': 0.7424, 'learning_rate': 1.9478941154220833e-05, 'epoch': 0.43}
{'loss': 0.7282, 'learning_rate': 1.947193887275753e-05, 'epoch': 0.43}
{'loss': 0.8234, 'learning_rate': 1.9464891130171647e-05, 'epoch': 0.43}
{'loss': 0.6587, 'learning_rate': 1.945779796028923e-05, 'epoch': 0.43}
{'loss': 0.955, 'learning_rate': 1.9450659397154353e-05, 'epoch': 0.43}
{'loss': 0.7218, 'learning_rate': 1.9443475475028985e-05, 'epoch': 0.44}
{'loss': 0.5577, 'learning_rate': 1.9436246228392762e-05, 'epoch': 0.44}
{'loss': 0.6044, 'learning_rate': 1.942897169194288e-05, 'epoch': 0.44}
{'loss': 0.7636, 'learning_rate': 1.94216519005939e-05, 'epoch': 0.44}
{'loss': 0.7498, 'learning_rate': 1.941428688947759e-05, 'epoch': 0.44}
{'loss': 0.5265, 'learning_rate': 1.9406876693942747e-05, 'epoch': 0.45}
{'loss': 0.6046, 'learning_rate': 1.9399421349555037e-05, 'epoch': 0.45}
{'loss': 0.7194, 'learning_rate': 1.939192089209682e-05, 'epoch': 0.45}
{'loss': 0.5694, 'learning_rate': 1.938437535756698e-05, 'epoch': 0.45}
{'loss': 0.7308, 'learning_rate': 1.9376784782180747e-05, 'epoch': 0.45}
{'loss': 0.5212, 'learning_rate': 1.9369149202369532e-05, 'epoch': 0.46}
{'loss': 0.4269, 'learning_rate': 1.9361468654780748e-05, 'epoch': 0.46}
{'loss': 0.5768, 'learning_rate': 1.9353743176277624e-05, 'epoch': 0.46}
{'loss': 0.6414, 'learning_rate': 1.9345972803939046e-05, 'epoch': 0.46}
{'loss': 0.4836, 'learning_rate': 1.933815757505937e-05, 'epoch': 0.46}
{'loss': 0.726, 'learning_rate': 1.9330297527148246e-05, 'epoch': 0.47}
{'loss': 0.7328, 'learning_rate': 1.932239269793043e-05, 'epoch': 0.47}
{'loss': 0.7179, 'learning_rate': 1.9314443125345606e-05, 'epoch': 0.47}
{'loss': 0.6998, 'learning_rate': 1.9306448847548214e-05, 'epoch': 0.47}
{'loss': 0.4845, 'learning_rate': 1.929840990290726e-05, 'epoch': 0.47}
{'loss': 0.6633, 'learning_rate': 1.9290326330006125e-05, 'epoch': 0.48}
{'loss': 0.7943, 'learning_rate': 1.928219816764238e-05, 'epoch': 0.48}
{'loss': 0.5929, 'learning_rate': 1.9274025454827626e-05, 'epoch': 0.48}
{'loss': 0.6181, 'learning_rate': 1.9265808230787265e-05, 'epoch': 0.48}
{'loss': 0.539, 'learning_rate': 1.9257546534960354e-05, 'epoch': 0.48}
{'loss': 0.8285, 'learning_rate': 1.9249240406999366e-05, 'epoch': 0.49}
{'loss': 0.5394, 'learning_rate': 1.9240889886770065e-05, 'epoch': 0.49}
{'loss': 0.7546, 'learning_rate': 1.9232495014351248e-05, 'epoch': 0.49}
{'loss': 0.6319, 'learning_rate': 1.9224055830034597e-05, 'epoch': 0.49}
{'loss': 0.4438, 'learning_rate': 1.921557237432447e-05, 'epoch': 0.49}
{'loss': 0.6549, 'learning_rate': 1.9207044687937705e-05, 'epoch': 0.5}
{'loss': 0.4552, 'learning_rate': 1.919847281180343e-05, 'epoch': 0.5}
{'loss': 0.5778, 'learning_rate': 1.918985678706287e-05, 'epoch': 0.5}
{'loss': 0.4245, 'learning_rate': 1.9181196655069126e-05, 'epoch': 0.5}
{'loss': 0.6733, 'learning_rate': 1.917249245738702e-05, 'epoch': 0.5}
{'loss': 0.6493, 'learning_rate': 1.9163744235792845e-05, 'epoch': 0.51}
{'loss': 0.7686, 'learning_rate': 1.915495203227421e-05, 'epoch': 0.51}
{'loss': 0.7096, 'learning_rate': 1.9146115889029793e-05, 'epoch': 0.51}
{'loss': 0.5197, 'learning_rate': 1.9137235848469196e-05, 'epoch': 0.51}
{'loss': 0.8209, 'learning_rate': 1.912831195321268e-05, 'epoch': 0.51}
{'loss': 0.732, 'learning_rate': 1.9119344246091e-05, 'epoch': 0.52}
{'loss': 0.5551, 'learning_rate': 1.9110332770145198e-05, 'epoch': 0.52}
{'loss': 0.8302, 'learning_rate': 1.9101277568626374e-05, 'epoch': 0.52}
{'loss': 0.7434, 'learning_rate': 1.9092178684995487e-05, 'epoch': 0.52}
{'loss': 0.4674, 'learning_rate': 1.908303616292317e-05, 'epoch': 0.52}
{'loss': 0.6557, 'learning_rate': 1.9073850046289484e-05, 'epoch': 0.53}
{'loss': 0.616, 'learning_rate': 1.9064620379183733e-05, 'epoch': 0.53}
{'loss': 0.7465, 'learning_rate': 1.9055347205904245e-05, 'epoch': 0.53}
{'loss': 0.5691, 'learning_rate': 1.9046030570958153e-05, 'epoch': 0.53}
{'loss': 0.7101, 'learning_rate': 1.903667051906119e-05, 'epoch': 0.53}
{'loss': 0.6041, 'learning_rate': 1.9027267095137466e-05, 'epoch': 0.54}
{'loss': 0.5597, 'learning_rate': 1.901782034431927e-05, 'epoch': 0.54}
{'loss': 0.5707, 'learning_rate': 1.9008330311946826e-05, 'epoch': 0.54}
{'loss': 0.6167, 'learning_rate': 1.8998797043568102e-05, 'epoch': 0.54}
{'loss': 0.5446, 'learning_rate': 1.8989220584938574e-05, 'epoch': 0.55}
{'loss': 0.5786, 'learning_rate': 1.8979600982021014e-05, 'epoch': 0.55}
{'loss': 0.5154, 'learning_rate': 1.8969938280985264e-05, 'epoch': 0.55}
{'loss': 0.5268, 'learning_rate': 1.896023252820802e-05, 'epoch': 0.55}
{'loss': 0.5486, 'learning_rate': 1.8950483770272617e-05, 'epoch': 0.55}
{'loss': 0.6134, 'learning_rate': 1.8940692053968773e-05, 'epoch': 0.56}
{'loss': 0.4584, 'learning_rate': 1.893085742629241e-05, 'epoch': 0.56}
{'loss': 0.5773, 'learning_rate': 1.89209799344454e-05, 'epoch': 0.56}
{'loss': 0.5652, 'learning_rate': 1.891105962583533e-05, 'epoch': 0.56}
{'loss': 0.559, 'learning_rate': 1.8901096548075305e-05, 'epoch': 0.56}
{'loss': 0.7792, 'learning_rate': 1.88910907489837e-05, 'epoch': 0.57}
{'loss': 0.7109, 'learning_rate': 1.8881042276583924e-05, 'epoch': 0.57}
{'loss': 0.5489, 'learning_rate': 1.8870951179104214e-05, 'epoch': 0.57}
{'loss': 0.4215, 'learning_rate': 1.8860817504977374e-05, 'epoch': 0.57}
{'loss': 0.6864, 'learning_rate': 1.8850641302840565e-05, 'epoch': 0.57}
{'loss': 0.6472, 'learning_rate': 1.8840422621535067e-05, 'epoch': 0.58}
{'loss': 0.743, 'learning_rate': 1.8830161510106027e-05, 'epoch': 0.58}
{'loss': 0.5036, 'learning_rate': 1.881985801780225e-05, 'epoch': 0.58}
{'loss': 0.5504, 'learning_rate': 1.880951219407596e-05, 'epoch': 0.58}
{'loss': 0.693, 'learning_rate': 1.8799124088582523e-05, 'epoch': 0.58}
{'loss': 0.4383, 'learning_rate': 1.878869375118027e-05, 'epoch': 0.59}
{'loss': 0.5661, 'learning_rate': 1.8778221231930204e-05, 'epoch': 0.59}
{'loss': 0.5864, 'learning_rate': 1.8767706581095796e-05, 'epoch': 0.59}
{'loss': 0.7027, 'learning_rate': 1.8757149849142724e-05, 'epoch': 0.59}
{'loss': 0.6429, 'learning_rate': 1.874655108673864e-05, 'epoch': 0.59}
{'loss': 0.4657, 'learning_rate': 1.8735910344752925e-05, 'epoch': 0.6}
{'loss': 0.5094, 'learning_rate': 1.872522767425643e-05, 'epoch': 0.6}
{'loss': 0.5544, 'learning_rate': 1.871450312652126e-05, 'epoch': 0.6}
{'loss': 0.5896, 'learning_rate': 1.870373675302051e-05, 'epoch': 0.6}
{'loss': 0.5603, 'learning_rate': 1.8692928605428016e-05, 'epoch': 0.6}
{'loss': 0.625, 'learning_rate': 1.868207873561811e-05, 'epoch': 0.61}
{'loss': 0.8322, 'learning_rate': 1.8671187195665373e-05, 'epoch': 0.61}
{'loss': 0.8773, 'learning_rate': 1.866025403784439e-05, 'epoch': 0.61}
{'loss': 0.4786, 'learning_rate': 1.8649279314629484e-05, 'epoch': 0.61}
{'loss': 0.4177, 'learning_rate': 1.8638263078694483e-05, 'epoch': 0.61}
{'loss': 0.4539, 'learning_rate': 1.862720538291245e-05, 'epoch': 0.62}
